claim,article,contextualized_claim
Bà ấy thường xuyên đi làm trễ,Bà Lan năm nay đã 50 tuổi. Bà ấy thường xuyên đi làm trễ.,Bà Lan thường xuyên đi làm trễ
Anh ấy thắng giải bóng đá,Nguyễn Văn An là vận động viên. Anh ấy thắng giải bóng đá năm nay.,Nguyễn Văn An thắng giải bóng đá năm nay
Họ đã hoàn thành dự án đúng hạn,Nhóm sinh viên Khoa CNTT đã làm việc chăm chỉ. Họ đã hoàn thành dự án đúng hạn.,Nhóm sinh viên Khoa CNTT đã hoàn thành dự án đúng hạn
Cô ấy được khen thưởng,Cô Phạm Thùy Linh học giỏi. Cô ấy được khen thưởng cuối năm.,Cô Phạm Thùy Linh được khen thưởng cuối năm
Ông ấy phát biểu tại hội nghị,"Ông Nguyễn Văn Minh, giám đốc công ty A, đã có mặt và phát biểu tại hội nghị.",Ông Nguyễn Văn Minh phát biểu tại hội nghị
Ngày đó họ đã giành chiến thắng,Ngày 2/9/1945 là mốc lịch sử. Ngày đó họ đã giành chiến thắng.,Ngày 2/9/1945 họ đã giành chiến thắng
Cô ấy tham gia cuộc thi,Nguyễn Thị Mai là sinh viên năm 3. Cô ấy tham gia cuộc thi hùng biện.,Nguyễn Thị Mai tham gia cuộc thi hùng biện
Anh ấy đạt giải nhất,"Trần Quốc Huy, học sinh lớp 12A1, đã tham gia kỳ thi toán. Anh ấy đạt giải nhất.",Trần Quốc Huy đạt giải nhất kỳ thi toán
Họ đã ký kết hợp đồng,"Ngày 12/5/2022, Công ty X và Công ty Y đã họp. Họ đã ký kết hợp đồng.","Ngày 12/5/2022, Công ty X và Công ty Y đã ký kết hợp đồng"
Bà ấy nhận phần thưởng lớn,Nhà văn Nguyễn Thị Hồng vừa ra mắt sách mới. Bà ấy nhận phần thưởng lớn.,Nhà văn Nguyễn Thị Hồng nhận phần thưởng lớn
Ngày đó anh ấy đã trở lại,"Ngày 1/1/2020, ca sĩ Sơn Tùng xuất hiện trên sân khấu. Ngày đó anh ấy đã trở lại.",Ngày 1/1/2020 ca sĩ Sơn Tùng đã trở lại
Ông ấy tham dự cuộc họp,"Chủ tịch UBND tỉnh Bình Dương, ông Trần Văn B, có mặt. Ông ấy tham dự cuộc họp.",Ông Trần Văn B tham dự cuộc họp
Họ đã mở cửa hàng mới,Công ty Thời Trang Việt vừa khai trương. Họ đã mở cửa hàng mới tại Hà Nội.,Công ty Thời Trang Việt đã mở cửa hàng mới tại Hà Nội
Cô ấy giành huy chương vàng,Vận động viên Lê Thị Thu tham gia SEA Games. Cô ấy giành huy chương vàng.,Lê Thị Thu giành huy chương vàng SEA Games
Ngày đó họ biểu tình,"Ngày 15/8/2019, hàng trăm công nhân tập trung. Ngày đó họ biểu tình.",Ngày 15/8/2019 hàng trăm công nhân biểu tình
Anh ấy phát minh ra thiết bị,Kỹ sư trẻ Phạm Văn Quang đam mê nghiên cứu. Anh ấy phát minh ra thiết bị tiết kiệm điện.,Phạm Văn Quang phát minh ra thiết bị tiết kiệm điện
Bà ấy tham gia phỏng vấn,Ca sĩ Mỹ Tâm có mặt tại đài truyền hình. Bà ấy tham gia phỏng vấn.,Ca sĩ Mỹ Tâm tham gia phỏng vấn
Họ đã vô địch,Đội tuyển U23 Việt Nam đã chơi xuất sắc. Họ đã vô địch giải bóng đá Đông Nam Á.,Đội tuyển U23 Việt Nam đã vô địch giải bóng đá Đông Nam Á
Cô ấy bị thương,Nữ sinh Trần Thị Hoa gặp tai nạn giao thông. Cô ấy bị thương.,Trần Thị Hoa bị thương do tai nạn giao thông
Ngày đó họ ký hiệp định,Ngày 20/7/1954 tại Genève diễn ra hội nghị. Ngày đó họ ký hiệp định.,Ngày 20/7/1954 tại Genève họ ký hiệp định
Cô ấy tham gia hội thảo,Trần Thị B đã có mặt tại TP.HCM ngày 3/3/2022. Cô ấy tham gia hội thảo.,Trần Thị B tham gia hội thảo tại TP.HCM ngày 3/3/2022
Họ phát biểu khai mạc,Phạm Văn C đã có mặt tại Hà Nội ngày 5/5/2024. Họ phát biểu khai mạc.,Phạm Văn C phát biểu khai mạc tại Hà Nội ngày 5/5/2024
Cô ấy tham gia hội thảo,Bùi Văn G đã có mặt tại Hà Nội ngày 1/1/2020. Cô ấy tham gia hội thảo.,Bùi Văn G tham gia hội thảo tại Hà Nội ngày 1/1/2020
Họ ra mắt sản phẩm,Lê Thị D đã có mặt tại Hà Nội ngày 5/5/2024. Họ ra mắt sản phẩm.,Lê Thị D ra mắt sản phẩm tại Hà Nội ngày 5/5/2024
Bà ấy ra mắt sản phẩm,Lê Thị D đã có mặt tại TP.HCM ngày 4/4/2023. Bà ấy ra mắt sản phẩm.,Lê Thị D ra mắt sản phẩm tại TP.HCM ngày 4/4/2023
Bà ấy tham gia buổi họp,Phan Thị J đã có mặt tại TP.HCM ngày 1/1/2020. Bà ấy tham gia buổi họp.,Phan Thị J tham gia buổi họp tại TP.HCM ngày 1/1/2020
Ông ấy tham gia buổi họp,Đinh Thị F đã có mặt tại TP.HCM ngày 2/2/2021. Ông ấy tham gia buổi họp.,Đinh Thị F tham gia buổi họp tại TP.HCM ngày 2/2/2021
Ông ấy phát biểu khai mạc,Trần Thị B đã có mặt tại Hà Nội ngày 4/4/2023. Ông ấy phát biểu khai mạc.,Trần Thị B phát biểu khai mạc tại Hà Nội ngày 4/4/2023
Bà ấy được trao giải,Đinh Thị F đã có mặt tại Hà Nội ngày 3/3/2022. Bà ấy được trao giải.,Đinh Thị F được trao giải tại Hà Nội ngày 3/3/2022
Họ phát biểu khai mạc,Đặng Văn I đã có mặt tại Hà Nội ngày 4/4/2023. Họ phát biểu khai mạc.,Đặng Văn I phát biểu khai mạc tại Hà Nội ngày 4/4/2023
Cô ấy được trao giải,Hoàng Văn E đã có mặt tại Cần Thơ ngày 3/3/2022. Cô ấy được trao giải.,Hoàng Văn E được trao giải tại Cần Thơ ngày 3/3/2022
Anh ấy tham gia hội thảo,Trần Thị B đã có mặt tại Đà Nẵng ngày 2/2/2021. Anh ấy tham gia hội thảo.,Trần Thị B tham gia hội thảo tại Đà Nẵng ngày 2/2/2021
Bà ấy phát biểu khai mạc,Lê Thị D đã có mặt tại Đà Nẵng ngày 4/4/2023. Bà ấy phát biểu khai mạc.,Lê Thị D phát biểu khai mạc tại Đà Nẵng ngày 4/4/2023
Cô ấy ký hợp đồng,Đinh Thị F đã có mặt tại Đà Nẵng ngày 3/3/2022. Cô ấy ký hợp đồng.,Đinh Thị F ký hợp đồng tại Đà Nẵng ngày 3/3/2022
Họ phát biểu khai mạc,Hoàng Văn E đã có mặt tại TP.HCM ngày 5/5/2024. Họ phát biểu khai mạc.,Hoàng Văn E phát biểu khai mạc tại TP.HCM ngày 5/5/2024
Ông ấy ký hợp đồng,Lê Thị D đã có mặt tại Huế ngày 4/4/2023. Ông ấy ký hợp đồng.,Lê Thị D ký hợp đồng tại Huế ngày 4/4/2023
Cô ấy giành chiến thắng,Đặng Văn I đã có mặt tại Hà Nội ngày 3/3/2022. Cô ấy giành chiến thắng.,Đặng Văn I giành chiến thắng tại Hà Nội ngày 3/3/2022
Anh ấy được bổ nhiệm,Nguyễn Văn A đã có mặt tại Đà Nẵng ngày 4/4/2023. Anh ấy được bổ nhiệm.,Nguyễn Văn A được bổ nhiệm tại Đà Nẵng ngày 4/4/2023
Bà ấy được trao giải,Lê Thị D đã có mặt tại TP.HCM ngày 3/3/2022. Bà ấy được trao giải.,Lê Thị D được trao giải tại TP.HCM ngày 3/3/2022
Cô ấy giành huy chương,Bùi Văn G đã có mặt tại Đà Nẵng ngày 2/2/2021. Cô ấy giành huy chương.,Bùi Văn G giành huy chương tại Đà Nẵng ngày 2/2/2021
Họ ra mắt sản phẩm,Lê Thị D đã có mặt tại Đà Nẵng ngày 5/5/2024. Họ ra mắt sản phẩm.,Lê Thị D ra mắt sản phẩm tại Đà Nẵng ngày 5/5/2024
Cô ấy được trao giải,Bùi Văn G đã có mặt tại Đà Nẵng ngày 4/4/2023. Cô ấy được trao giải.,Bùi Văn G được trao giải tại Đà Nẵng ngày 4/4/2023
Anh ấy ra mắt sản phẩm,Phạm Văn C đã có mặt tại Hà Nội ngày 4/4/2023. Anh ấy ra mắt sản phẩm.,Phạm Văn C ra mắt sản phẩm tại Hà Nội ngày 4/4/2023
Họ ký hợp đồng,Trần Thị B đã có mặt tại Huế ngày 2/2/2021. Họ ký hợp đồng.,Trần Thị B ký hợp đồng tại Huế ngày 2/2/2021
Bà ấy tham dự sự kiện,Trần Thị B đã có mặt tại Cần Thơ ngày 4/4/2023. Bà ấy tham dự sự kiện.,Trần Thị B tham dự sự kiện tại Cần Thơ ngày 4/4/2023
Anh ấy tham gia buổi họp,Đặng Văn I đã có mặt tại Hà Nội ngày 5/5/2024. Anh ấy tham gia buổi họp.,Đặng Văn I tham gia buổi họp tại Hà Nội ngày 5/5/2024
Ông ấy tham gia buổi họp,Đặng Văn I đã có mặt tại Hà Nội ngày 3/3/2022. Ông ấy tham gia buổi họp.,Đặng Văn I tham gia buổi họp tại Hà Nội ngày 3/3/2022
Ông ấy ký hợp đồng,Bùi Văn G đã có mặt tại Hà Nội ngày 4/4/2023. Ông ấy ký hợp đồng.,Bùi Văn G ký hợp đồng tại Hà Nội ngày 4/4/2023
Ông ấy ký hợp đồng,Đặng Văn I đã có mặt tại Hà Nội ngày 5/5/2024. Ông ấy ký hợp đồng.,Đặng Văn I ký hợp đồng tại Hà Nội ngày 5/5/2024
Ông ấy được trao giải,Đặng Văn I đã có mặt tại TP.HCM ngày 2/2/2021. Ông ấy được trao giải.,Đặng Văn I được trao giải tại TP.HCM ngày 2/2/2021
Họ ra mắt sản phẩm,Phạm Văn C đã có mặt tại Hà Nội ngày 5/5/2024. Họ ra mắt sản phẩm.,Phạm Văn C ra mắt sản phẩm tại Hà Nội ngày 5/5/2024
Ông ấy giành huy chương,Đinh Thị F đã có mặt tại Hà Nội ngày 1/1/2020. Ông ấy giành huy chương.,Đinh Thị F giành huy chương tại Hà Nội ngày 1/1/2020
Họ giành chiến thắng,Hoàng Văn E đã có mặt tại TP.HCM ngày 1/1/2020. Họ giành chiến thắng.,Hoàng Văn E giành chiến thắng tại TP.HCM ngày 1/1/2020
Họ phát biểu khai mạc,Trần Thị B đã có mặt tại Hà Nội ngày 4/4/2023. Họ phát biểu khai mạc.,Trần Thị B phát biểu khai mạc tại Hà Nội ngày 4/4/2023
Cô ấy ký hợp đồng,Phạm Văn C đã có mặt tại Cần Thơ ngày 4/4/2023. Cô ấy ký hợp đồng.,Phạm Văn C ký hợp đồng tại Cần Thơ ngày 4/4/2023
Cô ấy ra mắt sản phẩm,Hoàng Văn E đã có mặt tại Huế ngày 5/5/2024. Cô ấy ra mắt sản phẩm.,Hoàng Văn E ra mắt sản phẩm tại Huế ngày 5/5/2024
Ông ấy giành chiến thắng,Đặng Văn I đã có mặt tại Huế ngày 3/3/2022. Ông ấy giành chiến thắng.,Đặng Văn I giành chiến thắng tại Huế ngày 3/3/2022
Cô ấy ra mắt sản phẩm,Võ Thị H đã có mặt tại Hà Nội ngày 4/4/2023. Cô ấy ra mắt sản phẩm.,Võ Thị H ra mắt sản phẩm tại Hà Nội ngày 4/4/2023
Họ phát biểu khai mạc,Lê Thị D đã có mặt tại Hà Nội ngày 3/3/2022. Họ phát biểu khai mạc.,Lê Thị D phát biểu khai mạc tại Hà Nội ngày 3/3/2022
Anh ấy giành chiến thắng,Đặng Văn I đã có mặt tại TP.HCM ngày 5/5/2024. Anh ấy giành chiến thắng.,Đặng Văn I giành chiến thắng tại TP.HCM ngày 5/5/2024
Anh ấy tham gia hội thảo,Trần Thị B đã có mặt tại Hà Nội ngày 2/2/2021. Anh ấy tham gia hội thảo.,Trần Thị B tham gia hội thảo tại Hà Nội ngày 2/2/2021
Ông ấy phát biểu khai mạc,Đinh Thị F đã có mặt tại TP.HCM ngày 5/5/2024. Ông ấy phát biểu khai mạc.,Đinh Thị F phát biểu khai mạc tại TP.HCM ngày 5/5/2024
Họ giành chiến thắng,Võ Thị H đã có mặt tại TP.HCM ngày 5/5/2024. Họ giành chiến thắng.,Võ Thị H giành chiến thắng tại TP.HCM ngày 5/5/2024
Bà ấy giành huy chương,Phan Thị J đã có mặt tại Huế ngày 2/2/2021. Bà ấy giành huy chương.,Phan Thị J giành huy chương tại Huế ngày 2/2/2021
Ông ấy phát biểu khai mạc,Lê Thị D đã có mặt tại Huế ngày 1/1/2020. Ông ấy phát biểu khai mạc.,Lê Thị D phát biểu khai mạc tại Huế ngày 1/1/2020
Anh ấy tham dự sự kiện,Bùi Văn G đã có mặt tại Hà Nội ngày 4/4/2023. Anh ấy tham dự sự kiện.,Bùi Văn G tham dự sự kiện tại Hà Nội ngày 4/4/2023
Cô ấy tham dự sự kiện,Nguyễn Văn A đã có mặt tại Hà Nội ngày 3/3/2022. Cô ấy tham dự sự kiện.,Nguyễn Văn A tham dự sự kiện tại Hà Nội ngày 3/3/2022
Cô ấy giành chiến thắng,Lê Thị D đã có mặt tại Huế ngày 5/5/2024. Cô ấy giành chiến thắng.,Lê Thị D giành chiến thắng tại Huế ngày 5/5/2024
Cô ấy ký hợp đồng,Bùi Văn G đã có mặt tại Huế ngày 3/3/2022. Cô ấy ký hợp đồng.,Bùi Văn G ký hợp đồng tại Huế ngày 3/3/2022
Anh ấy giành huy chương,Trần Thị B đã có mặt tại Hà Nội ngày 5/5/2024. Anh ấy giành huy chương.,Trần Thị B giành huy chương tại Hà Nội ngày 5/5/2024
Cô ấy tham gia hội thảo,Đặng Văn I đã có mặt tại TP.HCM ngày 1/1/2020. Cô ấy tham gia hội thảo.,Đặng Văn I tham gia hội thảo tại TP.HCM ngày 1/1/2020
Bà ấy giành huy chương,Bùi Văn G đã có mặt tại TP.HCM ngày 4/4/2023. Bà ấy giành huy chương.,Bùi Văn G giành huy chương tại TP.HCM ngày 4/4/2023
Bà ấy ký hợp đồng,Nguyễn Văn A đã có mặt tại Hà Nội ngày 4/4/2023. Bà ấy ký hợp đồng.,Nguyễn Văn A ký hợp đồng tại Hà Nội ngày 4/4/2023
Họ giành huy chương,Hoàng Văn E đã có mặt tại Huế ngày 3/3/2022. Họ giành huy chương.,Hoàng Văn E giành huy chương tại Huế ngày 3/3/2022
Cô ấy ký hợp đồng,Võ Thị H đã có mặt tại Đà Nẵng ngày 2/2/2021. Cô ấy ký hợp đồng.,Võ Thị H ký hợp đồng tại Đà Nẵng ngày 2/2/2021
Ông ấy được trao giải,Nguyễn Văn A đã có mặt tại Hà Nội ngày 5/5/2024. Ông ấy được trao giải.,Nguyễn Văn A được trao giải tại Hà Nội ngày 5/5/2024
Họ tham gia hội thảo,Nguyễn Văn A đã có mặt tại Huế ngày 5/5/2024. Họ tham gia hội thảo.,Nguyễn Văn A tham gia hội thảo tại Huế ngày 5/5/2024
Anh ấy ký hợp đồng,Đặng Văn I đã có mặt tại Cần Thơ ngày 1/1/2020. Anh ấy ký hợp đồng.,Đặng Văn I ký hợp đồng tại Cần Thơ ngày 1/1/2020
Cô ấy phát biểu khai mạc,Phạm Văn C đã có mặt tại Hà Nội ngày 5/5/2024. Cô ấy phát biểu khai mạc.,Phạm Văn C phát biểu khai mạc tại Hà Nội ngày 5/5/2024
Họ phát biểu khai mạc,Bùi Văn G đã có mặt tại TP.HCM ngày 5/5/2024. Họ phát biểu khai mạc.,Bùi Văn G phát biểu khai mạc tại TP.HCM ngày 5/5/2024
Bà ấy tham gia hội thảo,Phan Thị J đã có mặt tại Hà Nội ngày 5/5/2024. Bà ấy tham gia hội thảo.,Phan Thị J tham gia hội thảo tại Hà Nội ngày 5/5/2024
Ông ấy được trao giải,Phan Thị J đã có mặt tại Đà Nẵng ngày 5/5/2024. Ông ấy được trao giải.,Phan Thị J được trao giải tại Đà Nẵng ngày 5/5/2024
Bà ấy được bổ nhiệm,Lê Thị D đã có mặt tại Đà Nẵng ngày 2/2/2021. Bà ấy được bổ nhiệm.,Lê Thị D được bổ nhiệm tại Đà Nẵng ngày 2/2/2021
Anh ấy tham gia buổi họp,Phạm Văn C đã có mặt tại Đà Nẵng ngày 4/4/2023. Anh ấy tham gia buổi họp.,Phạm Văn C tham gia buổi họp tại Đà Nẵng ngày 4/4/2023
Anh ấy giành huy chương,Nguyễn Văn A đã có mặt tại Cần Thơ ngày 5/5/2024. Anh ấy giành huy chương.,Nguyễn Văn A giành huy chương tại Cần Thơ ngày 5/5/2024
Ông ấy ra mắt sản phẩm,Trần Thị B đã có mặt tại Cần Thơ ngày 2/2/2021. Ông ấy ra mắt sản phẩm.,Trần Thị B ra mắt sản phẩm tại Cần Thơ ngày 2/2/2021
Ông ấy được bổ nhiệm,Phạm Văn C đã có mặt tại TP.HCM ngày 1/1/2020. Ông ấy được bổ nhiệm.,Phạm Văn C được bổ nhiệm tại TP.HCM ngày 1/1/2020
Ông ấy ký hợp đồng,Hoàng Văn E đã có mặt tại Cần Thơ ngày 4/4/2023. Ông ấy ký hợp đồng.,Hoàng Văn E ký hợp đồng tại Cần Thơ ngày 4/4/2023
Ông ấy ra mắt sản phẩm,Phan Thị J đã có mặt tại Cần Thơ ngày 1/1/2020. Ông ấy ra mắt sản phẩm.,Phan Thị J ra mắt sản phẩm tại Cần Thơ ngày 1/1/2020
Anh ấy ký hợp đồng,Trần Thị B đã có mặt tại Hà Nội ngày 3/3/2022. Anh ấy ký hợp đồng.,Trần Thị B ký hợp đồng tại Hà Nội ngày 3/3/2022
Họ ký hợp đồng,Đặng Văn I đã có mặt tại Đà Nẵng ngày 3/3/2022. Họ ký hợp đồng.,Đặng Văn I ký hợp đồng tại Đà Nẵng ngày 3/3/2022
Họ được bổ nhiệm,Lê Thị D đã có mặt tại Đà Nẵng ngày 2/2/2021. Họ được bổ nhiệm.,Lê Thị D được bổ nhiệm tại Đà Nẵng ngày 2/2/2021
Bà ấy tham gia buổi họp,Võ Thị H đã có mặt tại Hà Nội ngày 1/1/2020. Bà ấy tham gia buổi họp.,Võ Thị H tham gia buổi họp tại Hà Nội ngày 1/1/2020
Cô ấy tham gia hội thảo,Hoàng Văn E đã có mặt tại Đà Nẵng ngày 1/1/2020. Cô ấy tham gia hội thảo.,Hoàng Văn E tham gia hội thảo tại Đà Nẵng ngày 1/1/2020
Bà ấy ký hợp đồng,Hoàng Văn E đã có mặt tại Cần Thơ ngày 4/4/2023. Bà ấy ký hợp đồng.,Hoàng Văn E ký hợp đồng tại Cần Thơ ngày 4/4/2023
Cô ấy tham gia hội thảo,Đặng Văn I đã có mặt tại Hà Nội ngày 1/1/2020. Cô ấy tham gia hội thảo.,Đặng Văn I tham gia hội thảo tại Hà Nội ngày 1/1/2020
Họ tham gia hội thảo,Đặng Văn I đã có mặt tại Cần Thơ ngày 3/3/2022. Họ tham gia hội thảo.,Đặng Văn I tham gia hội thảo tại Cần Thơ ngày 3/3/2022
Ông ấy tham dự sự kiện,Phạm Văn C đã có mặt tại Hà Nội ngày 2/2/2021. Ông ấy tham dự sự kiện.,Phạm Văn C tham dự sự kiện tại Hà Nội ngày 2/2/2021
Cô ấy tham gia hội thảo,Đinh Thị F đã có mặt tại TP.HCM ngày 3/3/2022. Cô ấy tham gia hội thảo.,Đinh Thị F tham gia hội thảo tại TP.HCM ngày 3/3/2022
Cô ấy được bổ nhiệm,Trần Thị B đã có mặt tại Huế ngày 5/5/2024. Cô ấy được bổ nhiệm.,Trần Thị B được bổ nhiệm tại Huế ngày 5/5/2024
